day_id,dpt_cty_cd,arrv_cty_cd
2012/6/13,GFG,GAD
2012/5/3,GFG,DFB
2012/8/29,BBE,BFA
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,GFG,EFG
2012/8/14,AEF,ACF
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/7/7,CAA,AEC
2012/5/11,BBE,AEF
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,DFG,EEA
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/6/4,BDC,AEF
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/3,GFG,DFB
2012/8/29,BBE,BFA
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,GFG,EFG
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/7/7,CAA,AEC
2012/5/11,BBE,AEF
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/3,GFG,DFB
2012/8/29,BBE,BFA
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,GFG,EFG
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/7/7,CAA,AEC
2012/5/11,BBE,AEF
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/8/29,BBE,BFA
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/7/7,CAA,AEC
2012/5/11,BBE,AEF
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,GCC,BBE
2012/8/5,AFA,CFC
2012/6/13,GFG,GAD
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,CDE,ACF
2012/8/5,AFA,CFC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,CDE,ACF
2012/8/5,AFA,CFC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/5/28,ADB,CGF
2012/9/1,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EGF,GCC
2012/6/19,CFC,CDE
2012/6/2,DFG,ACF
2012/9/8,DCF,EAE
2012/10/3,GCC,EAE
2012/8/13,GDF,DFG
2012/9/15,DBF,ADB
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/7/5,CDE,ACF
2012/8/5,AFA,CFC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/9/7,AGD,ADB
2012/10/6,DCF,DAD
2012/9/13,GFG,BFB
2012/5/18,AEF,GFG
2012/7/20,FCE,CDE
2012/10/18,CEG,BBE
2012/7/6,FAA,CEG
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/7/4,DEF,GCC
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/5/22,CEG,CBD
2012/5/5,BCE,CDE
2012/7/19,BFA,AFF
2012/7/26,BAE,CDE
2012/5/10,FED,AEC
2012/5/17,AFA,GAD
2012/6/21,DEF,CDE
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EAE,AFA
2012/5/2,AEC,EDG
2012/9/19,CAD,GDF
2012/9/8,DCF,EAE
2012/9/9,DBF,CFC
2012/8/13,GDF,DFG
2012/9/15,AFA,CEG
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/8/6,GCC,EDF
2012/8/5,AFA,CFC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/8/30,CEG,CAG
2012/10/6,DCF,DAD
2012/8/11,CFC,CEG
2012/5/18,AEF,GFG
2012/8/26,FCE,CDE
2012/10/18,CEG,BBE
2012/7/6,FAA,CEG
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/10/5,EDG,BBE
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/6/15,CFC,FBF
2012/5/5,BCE,CDE
2012/7/3,CEG,ADB
2012/7/26,BAE,CDE
2012/6/11,ACG,ACC
2012/5/17,AFA,GAD
2012/6/21,EAG,ADB
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/6/16,EAE,AFA
2012/5/2,AEC,EDG
2012/9/19,CAD,GDF
2012/9/8,DCF,EAE
2012/9/9,DBF,CFC
2012/8/13,GDF,DFG
2012/9/15,AFA,CEG
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/8/6,GCC,EDF
2012/8/5,AFA,CFC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/8/30,CEG,CAG
2012/10/6,DCF,DAD
2012/8/11,CFC,CEG
2012/5/18,AEF,GFG
2012/8/26,FCE,CDE
2012/10/18,CEG,BBE
2012/7/6,FAA,CEG
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/24,CAG,AFG
2012/7/18,FED,BAA
2012/10/20,CFC,EBF
2012/10/5,EDG,BBE
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/6/15,CFC,FBF
2012/5/5,BCE,CDE
2012/7/3,CEG,ADB
2012/7/26,BAE,CDE
2012/6/11,ACG,ACC
2012/5/17,AFA,GAD
2012/6/21,EAG,ADB
2012/10/19,ADE,BCE
2012/7/1,AFB,FGF
2012/10/1,EAE,ADB
2012/7/11,CAG,ADB
2012/10/15,GDF,CEG
2012/5/2,AEC,EDG
2012/9/19,CAD,GDF
2012/9/8,DCF,EAE
2012/9/9,DBF,CFC
2012/8/13,GDF,DFG
2012/9/15,AFA,CEG
2012/6/25,GCC,ACF
2012/9/5,BFA,DFG
2012/8/6,GCC,EDF
2012/8/5,DEF,GCC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/8/30,CEG,CAG
2012/10/6,CDE,EAG
2012/8/11,CFC,CEG
2012/7/13,EAE,CEG
2012/8/26,FCE,CDE
2012/10/18,CEG,BBE
2012/7/30,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/16,BCE,BCF
2012/5/7,ACC,CDE
2012/6/3,FBD,CFC
2012/10/5,EDG,BBE
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/6/15,CFC,FBF
2012/6/22,GFG,BDC
2012/9/4,EEA,ADB
2012/7/26,BAE,CDE
2012/6/11,ACG,ACC
2012/5/17,AFA,GAD
2012/6/21,EAG,ADB
2012/10/19,ADE,BCE
2012/8/2,GFG,DGC
2012/8/9,EDF,BCE
2012/7/11,CAG,ADB
2012/10/15,GDF,CEG
2012/5/2,AEC,EDG
2012/9/19,CAD,GDF
2012/9/8,DCF,EAE
2012/9/9,DBF,CFC
2012/8/13,GDF,DFG
2012/9/15,AFA,CEG
2012/8/27,GFG,BCE
2012/9/5,BFA,DFG
2012/8/6,GCC,EDF
2012/8/5,DEF,GCC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/8/30,CEG,CAG
2012/10/6,CDE,EAG
2012/8/3,ADB,BCE
2012/7/13,EAE,CEG
2012/8/26,FCE,CDE
2012/10/18,CEG,BBE
2012/7/30,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/16,BCE,BCF
2012/5/7,ACC,CDE
2012/6/3,FBD,CFC
2012/10/5,EDG,BBE
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/6/15,CFC,FBF
2012/6/22,GFG,BDC
2012/9/4,EEA,ADB
2012/7/26,CGE,ACF
2012/6/11,ACG,ACC
2012/5/17,AFA,GAD
2012/6/21,EAG,ADB
2012/10/19,ADE,BCE
2012/8/2,GFG,DGC
2012/8/9,EDF,BCE
2012/10/14,BCE,ACF
2012/10/15,GDF,CEG
2012/5/2,AEC,EDG
2012/9/19,CAD,GDF
2012/6/29,AFA,CGE
2012/9/9,DBF,CFC
2012/8/10,FAC,BBE
2012/9/15,AFA,CEG
2012/8/27,GFG,BCE
2012/6/24,CDE,EAG
2012/8/6,GCC,EDF
2012/8/5,DEF,GCC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/8/30,CEG,CAG
2012/10/6,CDE,EAG
2012/8/3,ADB,BCE
2012/8/17,AGA,CDE
2012/8/26,FCE,CDE
2012/10/18,CEG,BBE
2012/7/30,ACG,BCE
2012/9/6,AFG,GDF
2012/8/14,DFG,EAC
2012/5/16,BCE,BCF
2012/5/7,ACC,CDE
2012/6/3,FBD,CFC
2012/10/5,EDG,BBE
2012/5/12,AEC,FAC
2012/5/11,DEF,ADB
2012/6/15,CFC,FBF
2012/6/22,GFG,BDC
2012/9/4,EEA,ADB
2012/7/26,CGE,ACF
2012/6/11,ACG,ACC
2012/6/10,CDE,CEG
2012/9/16,BFA,ACG
2012/9/25,CDE,GGB
2012/8/2,GFG,DGC
2012/8/9,EDF,BCE
2012/10/14,BCE,ACF
2012/10/15,GDF,CEG
2012/5/2,AEC,EDG
2012/9/19,CAD,GDF
2012/6/29,AFA,CGE
2012/9/9,DBF,CFC
2012/8/10,FAC,BBE
2012/9/15,AFA,CEG
2012/8/27,GFG,BCE
2012/6/24,CDE,EAG
2012/8/6,GCC,EDF
2012/8/5,DEF,GCC
2012/8/15,AEC,EEF
2012/5/27,CBF,AEC
2012/6/23,CDE,AEB
2012/8/30,CEG,CAG
2012/10/6,CDE,EAG
2012/8/3,ADB,BCE
2012/8/17,AGA,CDE
